lat,lon,month
-27.545,151.972,2
-27.56,151.95,2
-27.545,151.972,2
-37.7936,145.0864,2
-24.01666667,132.75,2
-32.21660949,115.9243209,8
-34.74832809,138.7552301,8
-34.416,150.866,8
-34.416,150.866,8
-33.71527,151.2846,8
-34.73488163,138.6849343,8
-20.519167,148.556944,8
-33.71527,151.2846,8
-33.71527,151.2846,8
-33.933,150.933,8
-35.5,138.783,8
-35.5,138.783,8
-21.14121,149.18583,8
-21.14121,149.18583,8
-32.04903705,152.2545567,8
-27.5,152.7,8
42,-88.1,8
39.4,-84.1,8
-27.9,153.4,8
-32.2,115.8,8
-34.072,150.797,8
-33.723,151.295,8
-17.19,145.58,8
-17.2,145.58,8
-32.38,152.5,8
-33.723,151.295,8
-33.72,151.29,8
-33.9,150.9,8
-35.5,138.78,8
-35.5,138.78,8
-27.370547,152.180728,8
-33.4642,151.4358,3
-33.8675,151.1301,3
-30.9,149.4,3
-33.4643,151.4358,3
-26.82238667,152.9165195,3
-36.414387,150.040564,3
-31.68368572,151.0899628,3
-26.40313277,153.0183506,3
-38.32543045,144.3287659,3
-33.86527,151.20958,3
-33.71527,151.2846,3
-33.71527,151.2846,3
-33.86527,151.20958,3
-33.86527,151.20958,3
-33.86527,151.20958,3
-33.86527,151.20958,3
-33.633,151.333,3
-33.7,151.266,3
-33.66194,151.29583,3
-33.916,151.083,3
-33.866,151.133,3
-32.3,151.716,3
-31.931914,152.413893,3
-27.48548524,152.637097,3
-31.60946892,152.389635,3
-31.78861884,151.558165,3
-30.14928356,153.1906986,3
-28.5,153.533,3
-27.533,152.8,3
-27.533,152.8,3
-31.76527,150.83458,3
-31.76527,150.83458,3
-31.76527,150.83458,3
-33.71527,151.2846,3
-33.75,151.066,3
-34.05,150.7,3
-37.733,144.933,3
-37.8,145.083,3
-38.283,146.366,3
-37.733,144.933,3
-38.283,146.366,3
-38.283,146.366,3
-37.8,145.083,3
-37.8,145.083,3
-38.283,146.366,3
-37.8,145.083,3
-35.183,143.35,3
-37.8,145.083,3
-23.516,132.45,3
-23.516,132.45,3
-23.516,132.45,3
-34.116,150.733,3
-31.76527,150.83458,3
-33.86527,151.20958,3
-33.71527,151.2846,3
-34.92868,138.60102,3
-33.633,151.333,3
-33.866,151.033,3
-34.2,150.8,3
-27.5,152.7,3
-37.8,145,3
-36.9,174.8,3
-33,151.3,3
-26.8,152.9,3
-33.7,151.1,3
-33.4,151.4,3
-34.1,150.8,3
-36.9,174.8,3
-37.8,145,3
-33.9,151.2,3
-33.723,151.295,3
-33.9,151.2,3
-33.723,151.295,3
-33.9,151.2,3
-33.9,151.2,3
-33.45,151.44,3
-33.6331,151.3293,3
-33.9146,151.1018,3
-33.658,151.288,3
-33.8833,151.1416,3
-34.9,138.6,3
-33.833,151.1836,3
-33.6303,151.3298,3
-28.504,153.516,3
-27.54,152.8,3
-27.54,152.8,3
-31.764,150.833,3
-31.76,150.83,3
-31.76,150.83,3
-31.76,150.83,3
-33.7518,151.0633,3
-34.054,150.696,3
-37.727,144.942,3
-37.727,144.942,3
-38.31,146.36,3
-38.31,146.36,3
-38.3134,146.3621,3
-38.3134,146.3621,3
-37.802,145.08,3
-37.7936,145.0864,3
-37.7936,145.0864,3
-37.7936,145.0864,3
-35.187,143.356,3
-12.40277,130.92386,3
-27.6215,151.9369,3
-27.978636,152.346382,3
-32.75,137.7,3
-32.75,137.7,3
-33.65920777,150.9474036,4
-31.43970238,116.5329269,4
-36.731516,149.985783,4
-33.817574,151.215842,4
-33.83089,151.189642,4
-24.79172155,150.9288025,4
-33.73499,150.47888,4
-33.71527,151.2846,4
-33.7311,150.65888,4
-33.75,151.15,4
-32.483,151.966,4
-33.71527,151.2846,4
-33.65916,151.28619,4
-34.5486,146.40111,4
-33.466,151.433,4
-33.65916,151.28619,4
-33.66194,151.29583,4
-32.3,151.716,4
-33.93193,151.11804,4
-33.65916,151.28619,4
-34.9048498,138.8743192,4
-40,148,4
-35.049497,138.867059,4
-33.71527,151.2846,4
-33.7986,151.2846,4
-31.76527,150.83458,4
-33.7986,151.2846,4
-31.55,159.083,4
-31.55,159.083,4
-34.166,140.75,4
-32.75,137.7,4
-32.116,116.016,4
-37.733,144.933,4
-27.522,153.279,11
-32.116,116.016,4
-37.733,144.933,4
-33.633,151.333,4
-31.93190141,152.4139148,11
-23.516,132.45,4
-32.21534023,152.5584483,11
-33.75,151.15,4
-33.7311,150.65888,4
-33.73499,150.47888,4
-21.14121,149.18583,4
27.2,-80.2,4
-36.9,174.9,4
-26.8,152.9,4
-33.89311696,150.6125602,11
-31.6,152.2,4
-34.84087778,138.7304528,11
-26.87920575,151.5979385,11
-43.7,172.6,4
-28.07997783,152.23552,4
-36.9,174.9,4
-36.9,174.9,4
-37.2,175.1,4
-25.75801037,152.9564345,11
-37.2,175.1,4
-33.9,150.6,4
-30.43861111,152.2852778,11
-33.71527,151.2846,11
-30.59,152.948,11
-28.54166667,153.3,11
-34.1,150.8,4
-30.50550191,151.4998512,11
-19.34769123,146.730863,11
-31.5,116.4,4
-12.22761667,131.0311667,11
-34.0685,150.7677,4
-29.56502186,152.6133727,11
-33.736,150.478,4
-33.48833,151.3276,11
-33.86527,151.20958,11
-33.72,151.29,4
-33.76527,151.15111,11
-31.52499,159.0736,11
-33.7669,151.1687,4
-34,150.7,4
-31.53471,159.0736,11
-31.5311,159.0736,11
-31.5311,159.0736,11
-33.658,151.288,4
-31.52499,159.0736,11
-31.52499,159.0736,11
-33.72,151.29,4
-33.46,151.43,4
-34.57,146.4,4
-20.813,149.273,4
-33.658,151.288,4
-27.50807791,152.7485532,9
-30.33181017,153.092733,9
-30.32830503,153.0850317,9
-33.658,151.288,4
-30.32698673,153.0862268,9
-28.86413,153.56541,9
-28.54166667,153.3,9
-32.257,151.713,4
-9.416669846,147.5333405,9
-33.95,151.123,4
-27.58447525,153.2019068,9
-35.172768,138.468361,7
-30.15081578,153.082034,7
-33.929575,151.143579,7
-35.01305721,140.4860684,7
-32.09944444,115.8252778,7
-9.416669846,147.5333405,7
-33.658,151.288,4
-9.416669846,147.5333405,7
-9.416669846,147.5333405,7
-34.58193,150.7761,7
-33.6303,151.3298,4
-34.58193,150.7761,7
-34.93,138.6,4
-33.38,150.99,4
-31.3,149,4
-34.58193,150.7761,7
-33.723,151.295,4
-33.81,151.29,4
-33.81,151.29,4
-31.55,159.08,4
-34.58193,150.7761,7
-31.55,159.08,4
-34.96,138.676,4
-23.516,132.45,7
-23.516,132.45,7
-23.516,132.45,7
-23.516,132.45,7
-32.80093147,151.7192197,9
-23.516,132.45,7
-16.92221,145.77582,7
-36.9,174.9,7
-28.08008617,152.234375,7
32.7,-96.6,7
-27.6222,151.9374,7
-32.73322082,152.0223896,9
-27.66667,153.25,9
-16.883,145.716,9
-28.86413,153.56541,9
-31.88975155,152.6093863,9
-30.5653405,150.9164935,9
-30.33456109,153.0947122,9
-30.32698611,153.0871631,9
-30.32960628,153.0822241,9
-29.73485,151.73849,11
-32.119,116.026,4
-34.174,140.744,4
-37.727,144.942,4
-16.94,145.75,7
-34.575,150.779,7
-34.576,150.782,7
-34.576,150.774,7
-34.576,150.782,7
-30.32816064,153.0850316,9
39.5,-84,9
-27.5,152.7,9
-28.1,153.3,9
39.7,-84.1,9
37.2,-80.5,9
37.2,-80.5,9
37.2,-80.5,9
37.2,-80.5,9
-28.838,153.563,9
-33.71527,151.2846,11
-32.52562322,152.0174336,11
-32.41106176,151.7387643,11
-31.8,116.4,11
-32.119,116.026,4
-33.9,151.1,11
-26.8,152.9,11
32.7,-97.1,11
-26.8,152.9,11
-33.72,151.29,11
-33.6331,151.3293,4
-29.735,151.735,11
-23.8191,151.2186,11
-23.8179,151.2194,11
-37.727,144.942,4
-12.68306,132.47223,4
-32.75,137.7,4
-37.89,145.34,9
-32.75,137.7,4
-32.75,137.7,4
-32.75,137.7,4
-25,148.2,9
-16.883,145.717,9
-33.9,151.2,11
-33.7686,151.1635,11
-31.5326,159.0697,11
-31.524,159.0695,11
-31.5342,159.0699,11
-31.524,159.0695,11
-31.5328,159.0697,11
-31.524,159.0695,11
-34.54,138.42,11
-31.93191155,152.413886,12
-34.60764442,150.7379484,12
-32.96407066,151.5951791,12
-32.172262,116.018726,12
-33.822155,151.222644,12
-33.847949,151.231855,12
-33.847949,151.231855,12
-33.822155,151.222644,12
-33.65916,151.28619,12
-30.59,152.948,12
-34.967365,138.630003,12
-31.95515263,115.8442265,12
-27.485888,153.112944,12
-31.5224467,159.0578718,12
-24.43333333,132.2,12
-14.679993,145.448691,12
-32.77829056,117.4991283,12
-33.65,151.283,12
-32.2486,151.48471,12
-24.97287,147.99251,12
-33.633,151.333,12
-33.633,151.333,12
-33.633,151.333,12
-33.633,151.333,12
-33.633,151.333,12
-33.633,151.333,12
-33.633,151.333,12
-14.679993,145.448691,12
-33.522705,151.086783,12
-34,150.6,12
-27.5,152.7,12
-36.9,174.9,12
-28.0813055,152.2335967,12
-34,150.7,12
-32.6,115.7,12
-34,150.7,12
-32.9,115.7,12
-36.3,150.1,12
-40.05705171,148.2324105,12
-41.14121362,146.1076501,12
-42.855524,147.3073718,12
-24.2703,-48.4204,12
-33.658,151.288,12
-33.42,150.8,12
-33.654,151.279,12
-32.17,151.49,12
-24.7,147.9,12
-33.6331,151.3293,12
-33.6331,151.3293,12
-33.6331,151.3293,12
-33.6331,151.3293,12
-33.6331,151.3293,12
-33.6331,151.3293,12
-33.6331,151.3293,12
-23.75,132.9666667,12
-24.03333333,132.6952778,12
